3647, 23, 0.7081764936447144, 23
3648, 17, 0.9652458429336548, 17
365, 17, 0.8158599138259888, 17
3650, 2, 0.8204137682914734, 2
3652, 11, 0.30428388714790344, 11
3653, 1, 0.7784359455108643, 1
3655, 25, 0.6025440692901611, 25
3656, 13, 0.9998846054077148, 13
3657, 29, 0.9862126111984253, 29
3659, 19, 0.7677218317985535, 19
3661, 2, 0.43879178166389465, 2
3662, 19, 0.9830233454704285, 19
3665, 19, 0.7747288346290588, 19
3668, 25, 0.9894772171974182, 25
3669, 27, 0.5324326157569885, 27
3670, 11, 0.40742361545562744, 11
3671, 24, 0.3403177261352539, 24
3672, 21, 0.9466871619224548, 21
3676, 3, 0.3349050283432007, 3
3677, 12, 0.9584218263626099, 12
3678, 27, 0.9888731837272644, 27
3679, 26, 0.6920680403709412, 26
3680, 19, 0.717390775680542, 19
3682, 25, 0.9584349393844604, 25
3686, 18, 0.888787567615509, 18
3687, 4, 0.9183602333068848, 4
3689, 25, 0.8554577827453613, 25
3690, 11, 0.7110970616340637, 11
3691, 12, 0.8723350167274475, 12
3693, 20, 0.9619606733322144, 20
3695, 8, 0.748410701751709, 8
3697, 29, 0.9814086556434631, 29
3698, 25, 0.5958327054977417, 25
3704, 21, 0.4795690178871155, 21
3706, 26, 0.9805399775505066, 26
3708, 2, 0.7260348796844482, 2
371, 29, 0.6951668858528137, 29
3710, 10, 0.39894840121269226, 10
3712, 13, 0.999538779258728, 13
3714, 25, 0.8748781085014343, 25
3715, 29, 0.9011460542678833, 29
3716, 14, 0.3590148091316223, 14
3724, 11, 0.9558650851249695, 11
3725, 17, 0.6510591506958008, 17
3727, 29, 0.9992609620094299, 29
3728, 27, 0.5729260444641113, 27
3729, 20, 0.5070024132728577, 20
3730, 14, 0.684136688709259, 14
3732, 7, 0.6377142667770386, 7
3733, 25, 0.9991297125816345, 25
3734, 22, 0.6005380153656006, 22
3737, 15, 0.9761078953742981, 15
3739, 26, 0.9147592782974243, 26
3740, 28, 0.30028852820396423, 28
3742, 26, 0.9165531396865845, 26
3743, 23, 0.5534048080444336, 23
3745, 18, 0.9129766821861267, 18
3746, 19, 0.9699104428291321, 19
3748, 19, 0.5389806032180786, 19
3749, 19, 0.9935498833656311, 19
375, 19, 0.4019419848918915, 19
3750, 2, 0.9392953515052795, 2
3752, 2, 0.6545714139938354, 2
3754, 17, 0.9799031615257263, 17
3756, 15, 0.9095522165298462, 15
376, 26, 0.23678362369537354, 26
3760, 22, 0.8693833947181702, 22
3761, 13, 0.9999978542327881, 13
3762, 11, 0.9996925592422485, 11
3763, 5, 0.193720281124115, 5
3764, 4, 0.9870614409446716, 4
3765, 26, 0.9102738499641418, 26
3767, 2, 0.5713234543800354, 2
3768, 11, 0.8171192407608032, 11
377, 2, 0.8747152090072632, 2
3770, 19, 0.4315583109855652, 19
3772, 17, 0.7265805602073669, 17
3773, 29, 0.7876393795013428, 29
3776, 23, 0.6322387456893921, 23
378, 25, 0.8638388514518738, 25
3780, 12, 0.3054349720478058, 12
3781, 20, 0.9869375824928284, 20
3785, 5, 0.6024015545845032, 5
3786, 26, 0.6343653798103333, 26
3787, 24, 0.9677441120147705, 24
3793, 3, 0.7382190227508545, 3
3796, 25, 0.5679774284362793, 25
3797, 19, 0.3817664086818695, 19
3798, 22, 0.6554505825042725, 22
3799, 24, 0.4164768159389496, 24
380, 13, 0.9999309778213501, 13
3801, 19, 0.7741683721542358, 19
3803, 14, 0.9998231530189514, 14
3804, 1, 0.6540132761001587, 1
3806, 27, 0.9999973773956299, 27
3808, 19, 0.478279709815979, 19
381, 2, 0.9284521341323853, 2
3812, 25, 0.9136315584182739, 25
3813, 26, 0.9865169525146484, 26
3815, 27, 0.999993085861206, 27
3826, 11, 0.9799516797065735, 11
3828, 7, 0.788029670715332, 7
3833, 20, 0.37453731894493103, 20
3835, 7, 0.8323363661766052, 7
3837, 8, 0.8962060809135437, 8
3838, 29, 0.7738361954689026, 29
384, 13, 0.9999626874923706, 13
3841, 26, 0.3179071545600891, 26
3842, 19, 0.8250905871391296, 19
3844, 29, 0.9999963045120239, 29
3845, 11, 0.8197632431983948, 11
3847, 22, 0.3774924576282501, 22
3851, 21, 0.8879232406616211, 21
3856, 26, 0.21895118057727814, 26
3858, 11, 0.5688639879226685, 11
3859, 29, 0.7482024431228638, 29
386, 21, 0.5371090173721313, 21
3862, 29, 0.9986666440963745, 29
3863, 22, 0.8446900844573975, 22
3865, 24, 0.2961466312408447, 24
3867, 17, 0.7263876795768738, 17
387, 13, 0.9998337030410767, 13
3870, 28, 0.7844641208648682, 28
3874, 9, 0.49048373103141785, 9
3875, 11, 0.5299834609031677, 11
3876, 29, 0.9830135703086853, 29
388, 14, 0.9636754393577576, 14
3880, 5, 0.7670677900314331, 5
3886, 2, 0.9989579916000366, 2
3889, 19, 0.9999654293060303, 19
389, 29, 0.7912437319755554, 29
3890, 25, 0.6131945848464966, 25
3891, 23, 0.8875956535339355, 23
3893, 27, 1.0, 27
3894, 19, 0.31477901339530945, 19
390, 17, 0.9455204010009766, 17
3901, 29, 0.2717028856277466, 29
3902, 2, 0.27896222472190857, 2
3903, 15, 0.6241815686225891, 15
3904, 7, 0.49421244859695435, 7
3907, 28, 0.5070072412490845, 28
3913, 8, 0.6369546055793762, 8
3915, 22, 0.9606092572212219, 22
3917, 11, 0.9999945163726807, 11
3919, 13, 0.5535106062889099, 13
3920, 19, 0.7492514252662659, 19
3921, 4, 0.2351192981004715, 4
3923, 13, 0.9354815483093262, 13
3924, 12, 0.30386820435523987, 12
3925, 25, 0.9292786717414856, 25
3927, 10, 0.35106849670410156, 10
3928, 14, 0.789485514163971, 14
3929, 19, 0.8166698217391968, 19
3930, 18, 0.2832691967487335, 18
3934, 8, 0.626196026802063, 8
3935, 26, 0.7329301834106445, 26
3936, 29, 0.9478998184204102, 29
3938, 9, 0.6173691153526306, 9
394, 21, 0.5205830335617065, 21
3940, 13, 0.9999991655349731, 13
3943, 12, 0.4143070876598358, 12
3948, 22, 0.7285340428352356, 22
3950, 14, 0.9935365319252014, 14
3951, 26, 0.6503081917762756, 26
3953, 28, 0.36082300543785095, 28
3954, 8, 0.9737061262130737, 8
3956, 25, 0.7357872128486633, 25
3957, 7, 0.5501587986946106, 7
3958, 17, 0.9862298965454102, 17
3959, 2, 0.9980162382125854, 2
396, 3, 0.9127234816551208, 3
3961, 19, 0.9997084736824036, 19
3962, 25, 0.9165388345718384, 25
3964, 7, 0.6086357235908508, 7
3967, 17, 0.7828750610351562, 17
3968, 14, 0.4270521402359009, 14
3969, 29, 0.999995231628418, 29
3970, 17, 0.6585707068443298, 17
3973, 4, 0.8796793222427368, 4
3974, 11, 0.6879909634590149, 11
3975, 10, 0.4715196490287781, 10
3976, 24, 0.9787635803222656, 24
3978, 27, 0.9999996423721313, 27
3979, 15, 0.4410056173801422, 15
3980, 14, 0.512124240398407, 14
3981, 12, 0.16748753190040588, 12
3984, 20, 0.3064054250717163, 20
3987, 17, 0.9781255125999451, 17
399, 29, 0.7733082175254822, 29
3991, 1, 0.706881582736969, 1
3992, 23, 0.9993274211883545, 23
3995, 2, 0.7688949108123779, 2
3999, 25, 0.49689316749572754, 25
400, 13, 0.9728018045425415, 13
4000, 12, 0.9819790124893188, 12
4005, 22, 0.31597286462783813, 22
4007, 13, 0.9999476671218872, 13
4011, 14, 0.9215670228004456, 14
4012, 20, 0.9455050826072693, 20
4013, 8, 0.6921725273132324, 8
4015, 22, 0.9973005652427673, 22
4017, 17, 0.9819439649581909, 17
4020, 11, 0.9999833106994629, 11
4024, 21, 0.38473546504974365, 21
4027, 3, 0.9714806079864502, 3
4028, 26, 0.9992483258247375, 26
4029, 16, 0.6926204562187195, 16
403, 25, 0.9582955837249756, 25
4030, 29, 0.7714625597000122, 29
4032, 26, 0.9982215762138367, 26
4033, 20, 0.9186372756958008, 20
4035, 5, 0.3553676903247833, 5
4037, 10, 0.657472550868988, 10
4039, 9, 0.822239100933075, 9
4041, 20, 0.8995941877365112, 20
4044, 27, 0.7431554794311523, 27
4045, 19, 0.9997267127037048, 19
4047, 6, 0.5375605225563049, 6
4049, 2, 0.9975430965423584, 2
4052, 2, 0.9977731108665466, 2
4053, 3, 0.7722925543785095, 3
4054, 9, 0.9867751598358154, 9
4056, 6, 0.5913382768630981, 6
4058, 16, 0.4843452572822571, 16
4062, 23, 0.3429158926010132, 23
4063, 19, 0.7968823313713074, 19
4064, 29, 0.9787313938140869, 29
4065, 8, 0.9993759989738464, 8
4066, 25, 0.5410401821136475, 25
4068, 26, 0.8870173096656799, 26
407, 2, 0.8851974606513977, 2
4070, 17, 0.4511284828186035, 17
4071, 19, 0.9996347427368164, 19
4072, 27, 1.0, 27
4074, 25, 0.9996775388717651, 25
4075, 26, 0.9993162155151367, 26
4076, 28, 0.4364686608314514, 28
4077, 10, 0.35771358013153076, 10
4079, 22, 0.7359918355941772, 22
4080, 11, 0.8771064281463623, 11
4081, 8, 0.9876523017883301, 8
4082, 15, 0.4743797481060028, 15
4085, 11, 0.5545658469200134, 11
4087, 2, 0.40613770484924316, 2
4088, 15, 0.7491937279701233, 15
4089, 19, 0.8318348526954651, 19
409, 17, 0.9999438524246216, 17
4091, 29, 0.9995107650756836, 29
4095, 26, 0.948566198348999, 26
4096, 12, 0.7866528630256653, 12
4099, 16, 0.8420454263687134, 16
41, 26, 0.9999954700469971, 26
410, 11, 0.8114809393882751, 11
4100, 13, 0.9999998807907104, 13
4102, 12, 0.7227789759635925, 12
4103, 22, 0.7536511421203613, 22
4104, 22, 0.31076502799987793, 22
4107, 14, 0.9962016940116882, 14
4108, 22, 0.9996939897537231, 22
4109, 2, 0.34384220838546753, 2
411, 19, 0.7013620734214783, 19
4110, 26, 0.3375226557254791, 26
4111, 7, 0.8425213694572449, 7
4112, 25, 0.5569993257522583, 25
4114, 16, 0.458034873008728, 16
4115, 1, 0.31691035628318787, 1
4117, 16, 0.9413796067237854, 16
4118, 29, 0.6832364201545715, 29
4121, 9, 0.9994580149650574, 9
4122, 5, 0.6968798041343689, 5
4124, 11, 0.3917454779148102, 11
4126, 29, 0.9844731688499451, 29
4127, 6, 0.9446263909339905, 6
4128, 2, 0.9857845902442932, 2
4129, 5, 0.3387548625469208, 5
413, 12, 0.9834282994270325, 12
4132, 17, 0.8213831782341003, 17
4135, 29, 0.9979745745658875, 29
4137, 29, 0.7011057138442993, 29
4138, 27, 0.9894269704818726, 27
4139, 20, 0.8056663870811462, 20
4142, 6, 0.8511122465133667, 6
4143, 13, 0.9994341731071472, 13
4148, 24, 0.48900306224823, 24
4149, 10, 0.7782769203186035, 10
415, 16, 0.9836784601211548, 16
4150, 27, 0.9999974966049194, 27
4154, 19, 0.7435835003852844, 19
4158, 14, 0.9999290704727173, 14
4159, 25, 0.8108726143836975, 25
4162, 23, 0.8881140947341919, 23
4167, 25, 0.5833516716957092, 25
4173, 21, 0.7767573595046997, 21
4177, 2, 0.8680810332298279, 2
4178, 23, 0.9704409241676331, 23
418, 5, 0.805447518825531, 5
4181, 1, 0.5062993764877319, 1
4182, 23, 0.9623956084251404, 23
4183, 8, 0.3480832278728485, 8
4184, 29, 0.9730964303016663, 29
4185, 14, 0.5105065107345581, 14
4189, 4, 0.6215326189994812, 4
4194, 9, 0.6144185662269592, 9
4196, 19, 0.9876591563224792, 19
4197, 7, 0.5675076842308044, 7
420, 20, 0.4578842520713806, 20
4202, 3, 0.9986164569854736, 3
4203, 20, 0.28885453939437866, 20
4206, 24, 0.5175661444664001, 24
4212, 17, 0.9558179378509521, 17
4213, 20, 0.6591586470603943, 20
4214, 3, 0.5267649292945862, 3
4216, 26, 0.5424216389656067, 26
4217, 12, 0.989183783531189, 12
4225, 10, 0.6483212113380432, 10
4226, 13, 0.783153235912323, 13
4227, 28, 0.6624101400375366, 28
4229, 11, 0.9918335676193237, 11
423, 6, 0.5432529449462891, 6
4230, 10, 0.9956498742103577, 10
4231, 11, 0.9999411106109619, 11
4234, 9, 0.5058897137641907, 9
4235, 12, 0.998340368270874, 12
4238, 25, 0.8802703022956848, 25
4240, 19, 0.24746403098106384, 19
4241, 29, 0.8325318694114685, 29
4244, 14, 0.9758943319320679, 14
4245, 19, 0.9971266388893127, 19
4247, 19, 0.911068856716156, 19
425, 29, 0.9993864297866821, 29
4252, 2, 0.9980552196502686, 2
4254, 3, 0.32546859979629517, 3
4257, 25, 0.9734469652175903, 25
4260, 21, 0.6360509395599365, 21
4261, 26, 0.9723356366157532, 26
4262, 2, 0.9979984164237976, 2
4263, 4, 0.9414128661155701, 4
4264, 16, 0.9889112710952759, 16
4269, 6, 0.5065485239028931, 6
4273, 5, 0.969241738319397, 5
4275, 18, 0.37584513425827026, 18
4279, 9, 0.9906978011131287, 9
428, 22, 0.6011784672737122, 22
4283, 29, 0.41673967242240906, 29
4285, 26, 0.976789653301239, 26
4286, 24, 0.44141215085983276, 24
4287, 14, 0.4718170464038849, 14
4289, 24, 0.4864436686038971, 24
429, 16, 0.6351059675216675, 16
4291, 10, 0.998150110244751, 10
4292, 28, 0.9537010788917542, 28
4297, 27, 1.0, 27
4298, 2, 0.9353255033493042, 2
4300, 8, 0.6596733331680298, 8
4301, 1, 0.7016721367835999, 1
4308, 10, 0.7228338718414307, 10
4310, 1, 0.5638830661773682, 1
4311, 16, 0.4521787166595459, 16
4313, 2, 0.585834801197052, 2
4316, 1, 0.5079866647720337, 1
4318, 17, 0.8805792927742004, 17
4319, 4, 0.6329660415649414, 4
4320, 10, 0.9647960066795349, 10
4321, 22, 0.9934656023979187, 22
4323, 11, 0.9973759651184082, 11
4325, 3, 0.7165500521659851, 3
4327, 8, 0.6733588576316833, 8
4332, 13, 0.9992260932922363, 13
4334, 4, 0.9456807374954224, 4
4336, 16, 0.6317943930625916, 16
4337, 12, 0.6047862768173218, 12
4340, 9, 0.4985148310661316, 9
4345, 21, 0.7037637829780579, 21
4347, 11, 0.9999384880065918, 11
4348, 1, 0.8610441088676453, 1
4349, 24, 0.7095078229904175, 24
4350, 15, 0.9785227179527283, 15
4352, 25, 0.9116858243942261, 25
4355, 7, 0.7766886353492737, 7
4356, 23, 0.2967517375946045, 23
4357, 2, 0.5010578632354736, 2
4358, 29, 0.9809594750404358, 29
4359, 12, 0.7860268354415894, 12
4361, 26, 0.9998458623886108, 26
4362, 1, 0.37194764614105225, 1
4363, 21, 0.38337522745132446, 21
4365, 26, 0.404496431350708, 26
4369, 14, 0.5742402076721191, 14
437, 5, 0.9898245930671692, 5
4372, 29, 0.9697964191436768, 29
4374, 19, 0.9913705587387085, 19
4375, 12, 0.3502858877182007, 12
438, 23, 0.9390743970870972, 23
4383, 6, 0.6635681986808777, 6
4385, 9, 0.9534710645675659, 9
4386, 26, 0.9891282916069031, 26
439, 23, 0.9603769183158875, 23
4391, 12, 0.42005833983421326, 12
4392, 19, 0.3718601167201996, 19
4394, 23, 0.9521510601043701, 23
4395, 20, 0.6628807783126831, 20
4396, 25, 0.8691207766532898, 25
4398, 3, 0.9150671362876892, 3
4399, 2, 0.996340811252594, 2
440, 21, 0.4183729290962219, 21
4401, 11, 0.9140116572380066, 11
4403, 29, 0.9962943196296692, 29
4405, 29, 0.9861007332801819, 29
4406, 16, 0.43280118703842163, 16
4407, 18, 0.5029945373535156, 18
441, 20, 0.9280704855918884, 20
4412, 5, 0.6294788122177124, 5
4413, 28, 0.7293498516082764, 28
4414, 1, 0.6134399771690369, 1
4415, 11, 0.5193672776222229, 11
4416, 10, 0.9869950413703918, 10
4418, 17, 0.9751523733139038, 17
4429, 6, 0.6299484968185425, 6
4431, 12, 0.8591439723968506, 12
4432, 27, 0.8902626037597656, 27
4433, 19, 0.44546082615852356, 19
4434, 2, 0.39041683077812195, 2
4435, 2, 0.42620933055877686, 2
4437, 26, 0.9990110397338867, 26
4438, 24, 0.7139500975608826, 24
4441, 26, 0.640743613243103, 26
4448, 24, 0.31403279304504395, 24
445, 14, 0.4111645519733429, 14
4451, 29, 0.9986674785614014, 29
4452, 17, 0.3614385724067688, 17
4453, 25, 0.7340101599693298, 25
4456, 17, 0.9795665144920349, 17
4457, 17, 0.6013617515563965, 17
4458, 3, 0.8211264610290527, 3
4459, 19, 0.9948720335960388, 19
4469, 14, 0.758602499961853, 14
447, 12, 0.6314535737037659, 12
4473, 20, 0.3829306662082672, 20
4476, 23, 0.4806596636772156, 23
4477, 16, 0.7122530937194824, 16
4478, 27, 0.4743514358997345, 27
4481, 29, 0.593463122844696, 29
4484, 2, 0.48336148262023926, 2
4485, 3, 0.8762310147285461, 3
4487, 13, 0.7548167109489441, 13
4489, 7, 0.339923232793808, 7
4494, 15, 0.299427330493927, 15
4498, 1, 0.4010712802410126, 1
45, 22, 0.4546304941177368, 22
4502, 25, 0.5217822790145874, 25
4506, 7, 0.6593636870384216, 7
4508, 5, 0.5780031681060791, 5
451, 18, 0.5962613821029663, 18
4513, 25, 0.8036406636238098, 25
4515, 2, 0.5964174866676331, 2
4516, 6, 0.9690913558006287, 6
4518, 29, 0.9975027441978455, 29
4519, 2, 0.6831581592559814, 2
4521, 11, 0.983877420425415, 11
4524, 29, 0.7863596081733704, 29
4526, 12, 0.975597620010376, 12
4527, 14, 0.7282028794288635, 14
453, 11, 0.999996542930603, 11
4533, 13, 0.971916675567627, 13
4534, 12, 0.9609313607215881, 12
4535, 19, 0.9915274977684021, 19
4538, 29, 0.6771639585494995, 29
4539, 19, 0.5675574541091919, 19
4543, 8, 0.9973917007446289, 8
4544, 29, 0.5417145490646362, 29
4548, 1, 0.46014565229415894, 1
4549, 27, 0.796888530254364, 27
4550, 26, 0.7654833793640137, 26
4551, 16, 0.9623985886573792, 16
4552, 27, 0.9758721590042114, 27
4554, 17, 0.9515606164932251, 17
4555, 19, 0.9955129027366638, 19
4556, 29, 0.7079986929893494, 29
4564, 16, 0.9134926199913025, 16
4565, 20, 0.7876607179641724, 20
4566, 22, 0.9976697564125061, 22
4567, 2, 0.7364122271537781, 2
4569, 5, 0.6979210376739502, 5
457, 14, 0.6709616184234619, 14
4570, 13, 0.9946022629737854, 13
4571, 1, 0.4202083349227905, 1
4572, 27, 0.4106752574443817, 27
4575, 7, 0.7524999976158142, 7
4579, 25, 0.6337274312973022, 25
4583, 4, 0.8096945285797119, 4
4584, 13, 0.9995959401130676, 13
4586, 20, 0.5032080411911011, 20
4587, 29, 0.9834139943122864, 29
459, 25, 0.3779807984828949, 25
4593, 10, 0.9972718358039856, 10
4594, 25, 0.38849449157714844, 25
4597, 6, 0.750655472278595, 6
4599, 19, 0.7220549583435059, 19
46, 11, 0.4698948562145233, 11
4602, 26, 0.7095246911048889, 26
4603, 1, 0.5836044549942017, 1
4605, 13, 0.900096595287323, 13
4608, 13, 0.9829044938087463, 13
4609, 25, 0.3581486642360687, 25
4612, 26, 0.6367489099502563, 26
4613, 24, 0.8043314218521118, 24
4619, 16, 0.9784104228019714, 16
462, 2, 0.9901272058486938, 2
4621, 13, 0.8014807105064392, 13
4623, 11, 0.5208873748779297, 11
4624, 5, 0.4536561667919159, 5
4627, 21, 0.8826578259468079, 21
4629, 22, 0.4751976430416107, 22
463, 1, 0.664418637752533, 1
4630, 10, 0.5359322428703308, 10
4631, 2, 0.7650690078735352, 2
4632, 12, 0.6624113917350769, 12
4633, 20, 0.9789000749588013, 20
4635, 20, 0.7224456071853638, 20
464, 14, 0.9781743288040161, 14
4640, 5, 0.3776896595954895, 5
4641, 9, 0.5607067942619324, 9
4645, 26, 0.9775522947311401, 26
4646, 15, 0.5020078420639038, 15
4647, 12, 0.5143265724182129, 12
4649, 19, 0.8884684443473816, 19
465, 2, 0.999994158744812, 2
4650, 21, 0.41516247391700745, 21
4651, 10, 0.8824017643928528, 10
4654, 12, 0.373015820980072, 12
4655, 7, 0.6659645438194275, 7
4658, 8, 0.6992168426513672, 8
4659, 20, 0.22722497582435608, 20
4661, 26, 0.9315395951271057, 26
4662, 3, 0.9341707825660706, 3
4667, 27, 0.9992227554321289, 27
4668, 29, 0.9675843715667725, 29
4669, 25, 0.48858842253685, 25
467, 2, 0.4217710494995117, 2
4673, 23, 0.42817673087120056, 23
4674, 29, 0.9919518232345581, 29
4675, 10, 0.6026180386543274, 10
468, 19, 0.993780791759491, 19
4680, 24, 0.9170540571212769, 24
4681, 25, 0.9782901406288147, 25
4682, 22, 0.999903678894043, 22
4687, 21, 0.39616695046424866, 21
4692, 13, 0.9971669316291809, 13
4695, 25, 0.6250782608985901, 25
470, 29, 0.9977589845657349, 29
4700, 9, 0.5726433396339417, 9
4701, 19, 0.6270493865013123, 19
4702, 29, 0.9999935626983643, 29
4705, 1, 0.25643104314804077, 1
4706, 1, 0.928350031375885, 1
4708, 16, 0.9865342378616333, 16
4714, 25, 0.5455645322799683, 25
4715, 2, 0.8408718109130859, 2
4719, 19, 0.4820167124271393, 19
472, 11, 0.6276694536209106, 11
4723, 29, 0.9991617202758789, 29
4725, 26, 0.6657067537307739, 26
4728, 10, 0.427817165851593, 10
4729, 25, 0.9772164821624756, 25
473, 12, 0.9331434965133667, 12
4730, 22, 0.6236344575881958, 22
4733, 26, 0.7774863839149475, 26
4735, 15, 0.35312026739120483, 15
4737, 16, 0.9570686221122742, 16
4738, 9, 0.6471464037895203, 9
4739, 29, 0.6225768327713013, 29
4740, 4, 0.9808177947998047, 4
4741, 13, 0.9999957084655762, 13
4742, 13, 0.8201542496681213, 13
4744, 29, 0.6378315091133118, 29
4747, 26, 0.33452221751213074, 26
4750, 7, 0.3276888430118561, 7
4752, 2, 0.5412173271179199, 2
4756, 8, 0.9889101982116699, 8
4758, 20, 0.7733632922172546, 20
4761, 17, 0.9645273089408875, 17
4762, 2, 0.9705195426940918, 2
4767, 21, 0.6930524706840515, 21
4769, 14, 0.22286561131477356, 14
4770, 6, 0.99649578332901, 6
4771, 17, 0.7745924592018127, 17
4772, 7, 0.6876487731933594, 7
4773, 8, 0.4985237419605255, 8
4774, 27, 0.9984851479530334, 27
4775, 19, 0.8605088591575623, 19
4777, 29, 0.7044322490692139, 29
4778, 1, 0.9877080917358398, 1
4779, 22, 0.5586733222007751, 22
478, 17, 0.9999182224273682, 17
4780, 10, 0.9849280118942261, 10
4781, 18, 0.3742232620716095, 18
4782, 29, 0.5311439037322998, 29
4784, 12, 0.9631444811820984, 12
4787, 8, 0.7350805401802063, 8
4788, 17, 0.9129542708396912, 17
4789, 25, 0.9100964069366455, 25
4791, 26, 0.6023092865943909, 26
4792, 11, 0.9876852035522461, 11
4794, 13, 0.9494206309318542, 13
4795, 19, 0.6020023822784424, 19
4796, 25, 0.9911280870437622, 25
4802, 13, 0.9996414184570312, 13
4803, 11, 0.5487127304077148, 11
4805, 27, 0.9999967813491821, 27
4807, 23, 0.9999991655349731, 23
4811, 11, 0.9772132635116577, 11
4812, 26, 0.5077240467071533, 26
4817, 19, 0.8204784989356995, 19
4819, 1, 0.4395686984062195, 1
4820, 7, 0.7811185717582703, 7
4821, 27, 0.40034276247024536, 27
4824, 4, 0.5452464818954468, 4
4825, 21, 0.5519811511039734, 21
4826, 14, 0.9999023675918579, 14
4828, 6, 0.6066901683807373, 6
4829, 29, 0.3461580276489258, 29
483, 18, 0.38244518637657166, 18
4830, 14, 0.9847251772880554, 14
4833, 27, 0.9999982118606567, 27
4837, 5, 0.39785367250442505, 5
4838, 12, 0.6585335731506348, 12
484, 3, 0.4700144827365875, 3
4840, 19, 0.6372444033622742, 19
4842, 5, 0.36679062247276306, 5
4843, 21, 0.5623708963394165, 21
4844, 11, 0.996256947517395, 11
4845, 2, 0.6272307634353638, 2
4847, 26, 0.8718155026435852, 26
4851, 22, 0.9941924214363098, 22
4852, 27, 0.9999998807907104, 27
4854, 26, 0.9776818156242371, 26
486, 5, 0.5394251942634583, 5
4861, 20, 0.6375170946121216, 20
4863, 2, 0.9856641292572021, 2
4865, 25, 0.9888504147529602, 25
4866, 29, 0.9784915447235107, 29
4867, 17, 0.9416003227233887, 17
4868, 10, 0.9734159111976624, 10
487, 27, 0.9683349132537842, 27
4870, 28, 0.7442968487739563, 28
4871, 17, 0.49065494537353516, 17
4874, 19, 0.9843569397926331, 19
4877, 29, 0.2545187175273895, 29
488, 3, 0.5554090142250061, 3
4880, 27, 0.9605776071548462, 27
4881, 19, 0.9674623608589172, 19
4882, 22, 0.7982529401779175, 22
4884, 14, 0.9531846046447754, 14
4885, 13, 0.999190628528595, 13
4886, 3, 0.5979461669921875, 3
489, 13, 0.813908576965332, 13
4890, 13, 0.9997079968452454, 13
4891, 21, 0.930813729763031, 21
4893, 16, 0.9022456407546997, 16
4898, 11, 0.5568235516548157, 11
4899, 23, 0.45079243183135986, 23
4905, 11, 0.9999992847442627, 11
4907, 9, 0.3592642545700073, 9
4908, 9, 0.9003399014472961, 9
491, 23, 0.67349773645401, 23
4913, 23, 0.840339720249176, 23
4914, 25, 0.9226852059364319, 25
4916, 26, 0.9958856701850891, 26
4919, 2, 0.6306725144386292, 2
492, 19, 0.8384379744529724, 19
4920, 13, 0.882356584072113, 13
4921, 7, 0.9311811923980713, 7
4922, 12, 0.7196511626243591, 12
4924, 4, 0.9972583055496216, 4
4927, 12, 0.5065351128578186, 12
4928, 17, 0.9898249506950378, 17
4929, 22, 0.6376861333847046, 22
493, 22, 0.5844385623931885, 22
4930, 23, 0.32208237051963806, 23
4935, 6, 0.5456068515777588, 6
4939, 20, 0.38516518473625183, 20
494, 2, 0.66306072473526, 2
4940, 29, 0.5427107810974121, 29
4942, 14, 0.8621202111244202, 14
4946, 17, 0.8964518308639526, 17
4949, 19, 0.9651095867156982, 19
4951, 29, 0.9999967813491821, 29
4952, 2, 0.9706146717071533, 2
4958, 25, 0.44311609864234924, 25
496, 11, 0.2920905351638794, 11
4960, 29, 0.9975261092185974, 29
4961, 1, 0.7760562300682068, 1
4963, 3, 0.775861382484436, 3
4965, 19, 0.21401681005954742, 19
4967, 25, 0.32090112566947937, 25
4969, 11, 0.8483132719993591, 11
4971, 26, 0.997722327709198, 26
4972, 25, 0.6082777976989746, 25
4973, 20, 0.7675461173057556, 20
4976, 26, 0.9978277087211609, 26
4978, 24, 0.4153755009174347, 24
4979, 26, 0.5525765419006348, 26
4981, 11, 0.8052890300750732, 11
4982, 19, 0.8537768125534058, 19
4983, 15, 0.8676376342773438, 15
4985, 16, 0.9637536406517029, 16
4988, 12, 0.4757345914840698, 12
4989, 17, 0.5551989078521729, 17
499, 17, 0.8997917175292969, 17
4991, 22, 0.9338910579681396, 22
4997, 24, 0.9932413101196289, 24
4998, 1, 0.9326543807983398, 1
4999, 9, 0.8085564374923706, 9
50, 26, 0.8065797686576843, 26
500, 7, 0.3728711009025574, 7
5001, 11, 0.9998641014099121, 11
5003, 2, 0.9963821172714233, 2
5004, 19, 0.7416104078292847, 19
5006, 27, 0.6426531672477722, 27
501, 17, 0.8975157141685486, 17
5012, 26, 0.6429426074028015, 26
5013, 19, 0.9972096085548401, 19
5014, 5, 0.8473702669143677, 5
5017, 18, 0.6266221404075623, 18
5019, 10, 0.9992596507072449, 10
502, 23, 0.5626768469810486, 23
5023, 1, 0.8875377178192139, 1
5024, 26, 0.8149056434631348, 26
5026, 5, 0.37555423378944397, 5
5027, 4, 0.9985179305076599, 4
5030, 14, 0.5355967879295349, 14
5031, 25, 0.4917770028114319, 25
5033, 6, 0.707853376865387, 6
5034, 15, 0.9974024891853333, 15
5035, 5, 0.9931051135063171, 5
5039, 21, 0.8381375670433044, 21
504, 23, 0.7980189919471741, 23
5043, 7, 0.633578896522522, 7
5044, 8, 0.9161016345024109, 8
5046, 11, 0.28713226318359375, 11
5049, 19, 0.6516168117523193, 19
5050, 29, 0.9993337988853455, 29
5053, 12, 0.2563927471637726, 12
5055, 3, 0.9565202593803406, 3
