365, 7, 0.8633083701133728, 7
3650, 9, 0.8199248909950256, 9
3652, 16, 0.8546063303947449, 16
3653, 24, 0.4358818531036377, 24
3655, 20, 0.8562601804733276, 20
3656, 13, 0.9630511403083801, 13
3657, 29, 0.9626787304878235, 29
3659, 16, 0.6012874245643616, 16
3661, 2, 0.8813822865486145, 2
3662, 19, 0.9990143775939941, 19
3665, 29, 0.49358609318733215, 29
3668, 23, 0.8681058287620544, 23
3669, 27, 0.9653658270835876, 27
3670, 29, 0.9030155539512634, 29
3671, 5, 0.38134706020355225, 5
3672, 21, 0.9518807530403137, 21
3676, 5, 0.36322957277297974, 5
3677, 12, 0.6346117258071899, 12
3678, 27, 0.9667615294456482, 27
3679, 26, 0.6750058531761169, 26
3680, 18, 0.6907551884651184, 18
3682, 23, 0.6923887133598328, 23
3686, 20, 0.8176050186157227, 20
3687, 4, 0.5666747093200684, 4
3689, 25, 0.9969655871391296, 25
3690, 11, 0.5533049702644348, 11
3691, 12, 0.6761665344238281, 12
3693, 20, 0.8503291606903076, 20
3695, 10, 0.8401411175727844, 10
3697, 21, 0.5554782748222351, 21
3698, 29, 0.8908563256263733, 29
3704, 21, 0.8216650485992432, 21
3706, 18, 0.538122296333313, 18
3708, 2, 0.6940413117408752, 2
371, 29, 0.9687072038650513, 29
3710, 12, 0.7254278063774109, 12
3712, 13, 0.9871158003807068, 13
3714, 25, 0.5055645704269409, 25
3715, 29, 0.9888681173324585, 29
3716, 28, 0.9238973259925842, 28
3724, 11, 0.7584336400032043, 11
3725, 17, 0.5436775088310242, 17
3727, 17, 0.9969456791877747, 17
3728, 1, 0.8869258761405945, 1
3729, 25, 0.9598546028137207, 25
3730, 14, 0.4218107759952545, 14
3732, 6, 0.6794148683547974, 6
3733, 24, 0.43761390447616577, 24
3734, 9, 0.7903154492378235, 9
3737, 9, 0.8274889588356018, 9
3739, 13, 0.8325788378715515, 13
3740, 12, 0.979931116104126, 12
3742, 23, 0.34917089343070984, 23
3743, 23, 0.6563408374786377, 23
3745, 21, 0.9629749059677124, 21
3746, 12, 0.6594601273536682, 12
3748, 19, 0.9878173470497131, 19
3749, 19, 0.9904562830924988, 19
375, 16, 0.5619715452194214, 16
3750, 1, 0.47680917382240295, 1
3752, 2, 0.9995638728141785, 2
3754, 17, 0.9633883833885193, 17
3756, 9, 0.4448334574699402, 9
376, 26, 0.9980144500732422, 26
3760, 22, 0.8625417351722717, 22
3761, 13, 0.9999995231628418, 13
3762, 11, 0.8166271448135376, 11
3763, 10, 0.9746282696723938, 10
3764, 12, 0.4092658758163452, 12
3765, 24, 0.981899619102478, 24
3767, 29, 0.7830508351325989, 29
3768, 6, 0.6368929147720337, 6
377, 3, 0.9989345669746399, 3
3770, 26, 0.481411337852478, 26
3772, 29, 0.9878016114234924, 29
3773, 29, 0.878986656665802, 29
3776, 23, 0.9066874384880066, 23
378, 17, 0.26637890934944153, 17
3780, 25, 0.9934648871421814, 25
3781, 20, 0.6997111439704895, 20
3785, 25, 0.8379128575325012, 25
3786, 22, 0.3127112090587616, 22
3787, 23, 0.5528269410133362, 23
3793, 12, 0.9746474027633667, 12
3796, 6, 0.9243071675300598, 6
3797, 14, 0.9997605681419373, 14
3798, 22, 0.7709214091300964, 22
3799, 8, 0.32879769802093506, 8
380, 13, 0.9999374151229858, 13
3801, 19, 0.9659516215324402, 19
3803, 14, 0.9963555335998535, 14
3804, 1, 0.9461338520050049, 1
3806, 27, 0.9999998807907104, 27
3808, 19, 0.8242465257644653, 19
381, 7, 0.9397182464599609, 7
3812, 24, 0.4035622179508209, 24
3813, 22, 0.9832437634468079, 22
3815, 27, 0.9999992847442627, 27
3826, 11, 0.9234294891357422, 11
3828, 16, 0.7855615019798279, 16
3833, 29, 0.6504039764404297, 29
3835, 16, 0.5606187582015991, 16
3837, 12, 0.7424653172492981, 12
3838, 29, 0.9375527501106262, 29
384, 13, 0.9947134852409363, 13
3841, 26, 0.9799783825874329, 26
3842, 6, 0.8123698234558105, 6
3844, 29, 0.9999866485595703, 29
3845, 11, 0.5217733383178711, 11
3847, 23, 0.9478170871734619, 23
3851, 2, 0.677955150604248, 2
3856, 1, 0.2207065224647522, 1
3858, 11, 0.2947337031364441, 11
3859, 1, 0.6639079451560974, 1
386, 3, 0.8876977562904358, 3
3862, 12, 0.43960443139076233, 12
3863, 8, 0.8610535264015198, 8
3865, 26, 0.728523313999176, 26
3867, 17, 0.9215866327285767, 17
387, 13, 0.9856243133544922, 13
3870, 25, 0.41568243503570557, 25
3874, 9, 0.9805606603622437, 9
3875, 10, 0.5497147440910339, 10
3876, 29, 0.9980630278587341, 29
388, 14, 0.4788694381713867, 14
3880, 5, 0.33387017250061035, 5
3886, 2, 0.9938310384750366, 2
3889, 19, 0.999984622001648, 19
389, 18, 0.3857937455177307, 18
3890, 22, 0.9306833148002625, 22
3891, 24, 0.7449503540992737, 24
3893, 27, 0.9999998807907104, 27
3894, 18, 0.9693966507911682, 18
390, 17, 0.36858391761779785, 17
3901, 11, 0.6107871532440186, 11
3902, 22, 0.7875198125839233, 22
3903, 19, 0.9455162882804871, 19
3904, 20, 0.8360657691955566, 20
3907, 28, 0.9941991567611694, 28
3913, 3, 0.4584919512271881, 3
3915, 6, 0.9557689428329468, 6
3917, 11, 0.7580261826515198, 11
3919, 20, 0.7814047336578369, 20
3920, 19, 0.8795620799064636, 19
3921, 22, 0.4604884684085846, 22
3923, 26, 0.39503535628318787, 26
3924, 3, 0.3370911777019501, 3
3925, 5, 0.7888303399085999, 5
3927, 5, 0.9873183369636536, 5
3928, 14, 0.999160885810852, 14
3929, 19, 0.7141090035438538, 19
3930, 18, 0.6410976052284241, 18
3934, 9, 0.43548208475112915, 9
3935, 17, 0.45217642188072205, 17
3936, 29, 0.965556263923645, 29
3938, 5, 0.9358298778533936, 5
394, 29, 0.7887414693832397, 29
3940, 13, 0.9999467134475708, 13
3943, 27, 0.41692131757736206, 27
3948, 22, 0.823843777179718, 22
3950, 14, 0.5869213342666626, 14
3951, 24, 0.9716942310333252, 24
3953, 16, 0.59767746925354, 16
3954, 8, 0.9996090531349182, 8
3956, 25, 0.6221656799316406, 25
3957, 6, 0.6886405944824219, 6
3958, 29, 0.6773049831390381, 29
3959, 2, 0.7480645179748535, 2
396, 5, 0.6355628967285156, 5
3961, 19, 0.992953360080719, 19
3962, 23, 0.9540867209434509, 23
3964, 7, 0.5694771409034729, 7
3967, 29, 0.7201352715492249, 29
3968, 19, 0.8232660293579102, 19
3969, 29, 0.9995017051696777, 29
3970, 16, 0.8645843267440796, 16
3973, 6, 0.5609585046768188, 6
3974, 26, 0.5515316724777222, 26
3975, 10, 0.9987912774085999, 10
3976, 24, 0.9943185448646545, 24
3978, 27, 1.0, 27
3979, 8, 0.6188222765922546, 8
3980, 28, 0.5780712366104126, 28
3981, 19, 0.6354085206985474, 19
3984, 29, 0.9442493319511414, 29
3987, 29, 0.5793775320053101, 29
399, 29, 0.6895127296447754, 29
3991, 14, 0.6480376124382019, 14
3992, 23, 0.9999520778656006, 23
3995, 2, 0.928510308265686, 2
3999, 19, 0.9170789122581482, 19
400, 13, 0.9574131369590759, 13
4000, 12, 0.9431914687156677, 12
4005, 10, 0.3625580966472626, 10
4007, 13, 0.9893513321876526, 13
4011, 3, 0.8871793150901794, 3
4012, 20, 0.991299569606781, 20
4013, 8, 0.3809061646461487, 8
4015, 22, 0.9461196660995483, 22
4017, 26, 0.7874398827552795, 26
4020, 11, 0.732776403427124, 11
4024, 19, 0.4943329691886902, 19
4027, 3, 0.9961101412773132, 3
4028, 26, 0.9995657801628113, 26
4029, 6, 0.47577667236328125, 6
403, 24, 0.6263682246208191, 24
4030, 29, 0.9924241304397583, 29
4032, 26, 0.7792355418205261, 26
4033, 20, 0.999710738658905, 20
4035, 16, 0.8621917366981506, 16
4037, 2, 0.6180002689361572, 2
4039, 9, 0.49051517248153687, 9
4041, 29, 0.93031907081604, 29
4044, 29, 0.662777841091156, 29
4045, 19, 0.9608644247055054, 19
4047, 8, 0.9650331139564514, 8
4049, 2, 0.9847838878631592, 2
4052, 2, 0.5327123403549194, 2
4053, 28, 0.3561967611312866, 28
4054, 9, 0.999462902545929, 9
4056, 8, 0.24202844500541687, 8
4058, 18, 0.9217643737792969, 18
4062, 15, 0.42819666862487793, 15
4063, 10, 0.29968953132629395, 10
4064, 10, 0.8988651037216187, 10
4065, 8, 0.65644371509552, 8
4066, 20, 0.9884659051895142, 20
4068, 26, 0.9184502959251404, 26
407, 2, 0.9522340893745422, 2
4070, 14, 0.9688105583190918, 14
4071, 19, 0.9991461038589478, 19
4072, 27, 0.9999994039535522, 27
4074, 19, 0.8965272903442383, 19
4075, 26, 0.9189895391464233, 26
4076, 1, 0.4149666726589203, 1
4077, 13, 0.6291206479072571, 13
4079, 22, 0.8472245335578918, 22
4080, 29, 0.806610643863678, 29
4081, 11, 0.9401724934577942, 11
4082, 1, 0.6319901943206787, 1
4085, 8, 0.7893810272216797, 8
4087, 24, 0.6282790303230286, 24
4088, 19, 0.7395442724227905, 19
4089, 19, 0.995215892791748, 19
409, 29, 0.9947123527526855, 29
4091, 29, 0.9961628913879395, 29
4095, 25, 0.6676005721092224, 25
4096, 6, 0.8456466794013977, 6
4099, 28, 0.5758483409881592, 28
41, 26, 0.9982776641845703, 26
410, 2, 0.5292639136314392, 2
4100, 13, 0.9999548196792603, 13
4102, 22, 0.6276479959487915, 22
4103, 22, 0.37035152316093445, 22
4104, 8, 0.9867379069328308, 8
4107, 14, 0.99065101146698, 14
4108, 4, 0.773134708404541, 4
4109, 7, 0.4748150110244751, 7
411, 8, 0.908736526966095, 8
4110, 4, 0.4804471433162689, 4
4111, 12, 0.41377395391464233, 12
4112, 6, 0.9529629349708557, 6
4114, 14, 0.3967010974884033, 14
4115, 16, 0.40643981099128723, 16
4117, 16, 0.9999217987060547, 16
4118, 2, 0.7812167406082153, 2
4121, 9, 0.9997935891151428, 9
4122, 19, 0.9132656455039978, 19
4124, 29, 0.9995954632759094, 29
4126, 11, 0.6123290657997131, 11
4127, 7, 0.9999878406524658, 7
4128, 2, 0.7493187189102173, 2
4129, 21, 0.7202445268630981, 21
413, 12, 0.999996542930603, 12
4132, 29, 0.9881079792976379, 29
4135, 7, 0.36312174797058105, 7
4137, 29, 0.7055096626281738, 29
4138, 27, 0.89804607629776, 27
4139, 20, 0.8712869882583618, 20
4142, 16, 0.3375217318534851, 16
4143, 13, 0.992361307144165, 13
4148, 28, 0.530697762966156, 28
4149, 29, 0.5289961695671082, 29
415, 16, 0.6999445557594299, 16
4150, 27, 1.0, 27
4154, 4, 0.8446707725524902, 4
4158, 1, 0.3097251057624817, 1
4159, 9, 0.2224501371383667, 9
4162, 23, 0.6038997173309326, 23
4167, 12, 0.7036076784133911, 12
4173, 3, 0.7138189077377319, 3
4177, 1, 0.9762469530105591, 1
4178, 3, 0.987145185470581, 3
418, 22, 0.6445842385292053, 22
4181, 2, 0.9994889497756958, 2
4182, 24, 0.7291446924209595, 24
4183, 13, 0.5520356297492981, 13
4184, 11, 0.6152487397193909, 11
4185, 19, 0.7606979608535767, 19
4189, 4, 0.6382748484611511, 4
4194, 12, 0.9882441759109497, 12
4196, 12, 0.7432912588119507, 12
4197, 16, 0.536465585231781, 16
420, 20, 0.8756004571914673, 20
4202, 3, 0.926662027835846, 3
4203, 18, 0.7824783325195312, 18
4206, 3, 0.48401427268981934, 3
4212, 29, 0.8037422299385071, 29
4213, 19, 0.3274867534637451, 19
4214, 9, 0.9789132475852966, 9
4216, 12, 0.570865273475647, 12
4217, 12, 0.9306108355522156, 12
4225, 5, 0.9168574810028076, 5
4226, 13, 0.9747451543807983, 13
4227, 26, 0.9723666310310364, 26
4229, 11, 0.9438936114311218, 11
423, 6, 0.9538999795913696, 6
4230, 10, 0.913389265537262, 10
4231, 11, 0.9716218709945679, 11
4234, 11, 0.3261536657810211, 11
4235, 12, 0.9998917579650879, 12
4238, 17, 0.6282556056976318, 17
4240, 25, 0.7569651007652283, 25
4241, 13, 0.9472103118896484, 13
4244, 19, 0.9149408936500549, 19
4245, 19, 0.9998482465744019, 19
4247, 19, 0.9987360835075378, 19
425, 29, 0.9957310557365417, 29
4252, 2, 0.9510236978530884, 2
4254, 3, 0.9726459980010986, 3
4257, 24, 0.3571399748325348, 24
4260, 21, 0.6863836646080017, 21
4261, 11, 0.21225212514400482, 11
4262, 2, 0.9985650181770325, 2
4263, 11, 0.9667890071868896, 11
4264, 16, 0.9972562193870544, 16
4269, 20, 0.3369358479976654, 20
4273, 3, 0.9494253993034363, 3
4275, 18, 0.28128984570503235, 18
4279, 9, 0.5662415623664856, 9
428, 4, 0.9443506002426147, 4
4283, 26, 0.9992119073867798, 26
4285, 10, 0.9662488102912903, 10
4286, 28, 0.6569312810897827, 28
4287, 8, 0.6712765097618103, 8
4289, 24, 0.5355088114738464, 24
429, 25, 0.993850588798523, 25
4291, 22, 0.9968774318695068, 22
4292, 28, 0.9776057600975037, 28
4297, 27, 0.9999958276748657, 27
4298, 14, 0.2988281846046448, 14
4300, 8, 0.9519597887992859, 8
4301, 29, 0.8527408838272095, 29
4308, 10, 0.8659469485282898, 10
4310, 29, 0.6840394735336304, 29
4311, 19, 0.5251371264457703, 19
4313, 24, 0.9238955974578857, 24
4316, 29, 0.5776746869087219, 29
4318, 29, 0.9290940165519714, 29
4319, 3, 0.9444351196289062, 3
4320, 5, 0.5507504940032959, 5
4321, 22, 0.7974331974983215, 22
4323, 11, 0.9986039996147156, 11
4325, 2, 0.7478778958320618, 2
4327, 10, 0.40498843789100647, 10
4332, 13, 0.9992382526397705, 13
4334, 4, 0.5966934561729431, 4
4336, 29, 0.8089214563369751, 29
4337, 29, 0.6022405028343201, 29
4340, 11, 0.9576021432876587, 11
4345, 21, 0.998969554901123, 21
4347, 11, 0.9896364808082581, 11
4348, 1, 0.430386483669281, 1
4349, 25, 0.962165355682373, 25
4350, 8, 0.42379099130630493, 8
4352, 25, 0.5436198115348816, 25
4355, 19, 0.6715655326843262, 19
4356, 24, 0.8350839614868164, 24
4357, 3, 0.8653818964958191, 3
4358, 10, 0.9221270084381104, 10
4359, 12, 0.35630422830581665, 12
4361, 26, 0.8714837431907654, 26
4362, 29, 0.8302855491638184, 29
4363, 23, 0.5433181524276733, 23
4365, 29, 0.244360089302063, 29
4369, 14, 0.8965007662773132, 14
437, 5, 0.9819489121437073, 5
4372, 23, 0.5380722880363464, 23
4374, 17, 0.36529022455215454, 17
4375, 6, 0.5420852303504944, 6
438, 27, 0.6393004059791565, 27
4383, 6, 0.7108845114707947, 6
4385, 15, 0.5029193162918091, 15
4386, 21, 0.8111886978149414, 21
439, 23, 0.8075899481773376, 23
4391, 12, 0.9476801753044128, 12
4392, 9, 0.8346869349479675, 9
4394, 26, 0.9998363256454468, 26
4395, 20, 0.29405295848846436, 20
4396, 22, 0.6087334752082825, 22
4398, 1, 0.9854486584663391, 1
4399, 2, 0.9998775720596313, 2
440, 25, 0.6133691072463989, 25
4401, 27, 0.9862598180770874, 27
4403, 11, 0.45740634202957153, 11
4405, 17, 0.6654483675956726, 17
4406, 8, 0.6681846380233765, 8
4407, 16, 0.619533360004425, 16
441, 20, 0.8792065978050232, 20
4412, 22, 0.4996006190776825, 22
4413, 12, 0.924355685710907, 12
4414, 17, 0.7293748259544373, 17
4415, 11, 0.933256208896637, 11
4416, 10, 0.8139821887016296, 10
4418, 17, 0.9383950233459473, 17
4429, 5, 0.6917232871055603, 5
4431, 12, 0.5009257197380066, 12
4432, 27, 0.998900294303894, 27
4433, 11, 0.8167559504508972, 11
4434, 4, 0.8910559415817261, 4
4435, 29, 0.8795158267021179, 29
4437, 26, 0.9762691259384155, 26
4438, 23, 0.9126517176628113, 23
4441, 18, 0.41203755140304565, 18
4448, 10, 0.48894840478897095, 10
445, 5, 0.7987486720085144, 5
4451, 29, 0.9905080795288086, 29
4452, 26, 0.2818918228149414, 26
4453, 5, 0.3208462595939636, 5
4456, 8, 0.9688868522644043, 8
4457, 1, 0.6955007910728455, 1
4458, 2, 0.883984386920929, 2
4459, 12, 0.8687832355499268, 12
4469, 19, 0.9034894108772278, 19
447, 18, 0.7209059596061707, 18
4473, 25, 0.9718962907791138, 25
4476, 24, 0.9970809817314148, 24
4477, 8, 0.5102173686027527, 8
4478, 24, 0.7832756638526917, 24
4481, 29, 0.9848451614379883, 29
4484, 22, 0.5763132572174072, 22
4485, 3, 0.6989910006523132, 3
4487, 13, 0.9770605564117432, 13
4489, 16, 0.778130054473877, 16
4494, 29, 0.6439457535743713, 29
4498, 29, 0.8819652795791626, 29
45, 17, 0.9897944331169128, 17
4502, 25, 0.47734683752059937, 25
4506, 7, 0.9628100991249084, 7
4508, 16, 0.6095182299613953, 16
451, 5, 0.8797436356544495, 5
4513, 23, 0.3625783324241638, 23
4515, 8, 0.7426166534423828, 8
4516, 12, 0.705066978931427, 12
4518, 29, 0.9416909217834473, 29
4519, 2, 0.4096848964691162, 2
4521, 26, 0.5718488097190857, 26
4524, 29, 0.988332211971283, 29
4526, 12, 0.9804161190986633, 12
4527, 16, 0.7117800712585449, 16
453, 11, 0.7435848116874695, 11
4533, 13, 0.9912126660346985, 13
4534, 7, 0.5286434888839722, 7
4535, 19, 0.9994258880615234, 19
4538, 29, 0.9998713731765747, 29
4539, 19, 0.503409743309021, 19
4543, 8, 0.48316776752471924, 8
4544, 27, 0.9247503876686096, 27
4548, 21, 0.5548995733261108, 21
4549, 27, 0.7719538807868958, 27
4550, 26, 0.45037925243377686, 26
4551, 3, 0.6290459632873535, 3
4552, 3, 0.45164117217063904, 3
4554, 29, 0.505211353302002, 29
4555, 19, 0.9525191187858582, 19
4556, 23, 0.31277498602867126, 23
4564, 7, 0.5672236084938049, 7
4565, 12, 0.4693281054496765, 12
4566, 22, 0.9998016953468323, 22
4567, 2, 0.9999274015426636, 2
4569, 5, 0.41377970576286316, 5
457, 14, 0.7211364507675171, 14
4570, 13, 0.9986881613731384, 13
4571, 29, 0.3701169192790985, 29
4572, 27, 0.5514024496078491, 27
4575, 7, 0.7982457876205444, 7
4579, 5, 0.41078799962997437, 5
4583, 6, 0.9006989002227783, 6
4584, 13, 0.999796450138092, 13
4586, 13, 0.998469889163971, 13
4587, 29, 0.995089590549469, 29
459, 22, 0.8409144878387451, 22
4593, 22, 0.936403214931488, 22
4594, 25, 0.767501950263977, 25
4597, 3, 0.7029073238372803, 3
4599, 19, 0.9949758052825928, 19
46, 20, 0.9920125603675842, 20
4602, 27, 0.6054885387420654, 27
4603, 2, 0.9674833416938782, 2
4605, 13, 0.9998608827590942, 13
4608, 13, 0.9998824596405029, 13
4609, 21, 0.5839422345161438, 21
4612, 27, 0.8408601880073547, 27
4613, 25, 0.772718608379364, 25
4619, 16, 0.47938457131385803, 16
462, 2, 0.9804626703262329, 2
4621, 13, 0.9999526739120483, 13
4623, 11, 0.5177690386772156, 11
4624, 5, 0.9059475064277649, 5
4627, 10, 0.5992669463157654, 10
4629, 21, 0.6353967785835266, 21
463, 26, 0.374047189950943, 26
4630, 17, 0.9803490042686462, 17
4631, 28, 0.9950816631317139, 28
4632, 12, 0.514080822467804, 12
4633, 26, 0.419710248708725, 26
4635, 29, 0.9921891689300537, 29
464, 14, 0.9981657862663269, 14
4640, 11, 0.7964762449264526, 11
4641, 14, 0.3450559377670288, 14
4645, 27, 0.8470703363418579, 27
4646, 15, 0.5706099271774292, 15
4647, 12, 0.9972355961799622, 12
4649, 19, 0.9153785705566406, 19
465, 2, 0.8913843631744385, 2
4650, 26, 0.8732761740684509, 26
4651, 19, 0.42340630292892456, 19
4654, 7, 0.8324106335639954, 7
4655, 7, 0.931990385055542, 7
4658, 1, 0.3697015345096588, 1
4659, 14, 0.7300717234611511, 14
4661, 4, 0.23406589031219482, 4
4662, 24, 0.8818109631538391, 24
4667, 27, 0.9882006645202637, 27
4668, 29, 0.6898074150085449, 29
4669, 24, 0.9751691818237305, 24
467, 4, 0.8194329738616943, 4
4673, 3, 0.8271913528442383, 3
4674, 29, 0.5313889384269714, 29
4675, 10, 0.9839736819267273, 10
468, 12, 0.9962621331214905, 12
4680, 24, 0.8247467279434204, 24
4681, 22, 0.9670649766921997, 22
4682, 6, 0.9375032186508179, 6
4687, 26, 0.459489107131958, 26
4692, 13, 0.9999983310699463, 13
4695, 12, 0.9999598264694214, 12
470, 29, 0.9458038806915283, 29
4700, 8, 0.3188903033733368, 8
4701, 19, 0.8263818621635437, 19
4702, 29, 0.9991145730018616, 29
4705, 19, 0.4110479950904846, 19
4706, 29, 0.9501184225082397, 29
4708, 17, 0.6934870481491089, 17
4714, 5, 0.821933388710022, 5
4715, 2, 0.5100095868110657, 2
4719, 19, 0.7673359513282776, 19
472, 11, 0.9586142301559448, 11
4723, 18, 0.6444692611694336, 18
4725, 24, 0.5705122947692871, 24
4728, 19, 0.40113145112991333, 19
4729, 5, 0.4628182053565979, 5
473, 10, 0.44089576601982117, 10
4730, 23, 0.978127121925354, 23
4733, 20, 0.9945143461227417, 20
4735, 22, 0.932395339012146, 22
4737, 3, 0.6502822041511536, 3
4738, 6, 0.7792068123817444, 6
4739, 29, 0.9998698234558105, 29
4740, 4, 0.9590008854866028, 4
4741, 13, 0.9995694756507874, 13
4742, 24, 0.5487158894538879, 24
4744, 26, 0.9998915195465088, 26
4747, 25, 0.9505521059036255, 25
4750, 6, 0.5122370719909668, 6
4752, 8, 0.4349134862422943, 8
4756, 24, 0.358224481344223, 24
4758, 20, 0.8673332929611206, 20
4761, 29, 0.8736265301704407, 29
4762, 20, 0.37084317207336426, 20
4767, 19, 0.9969369173049927, 19
4769, 21, 0.27974024415016174, 21
4770, 5, 0.6543129682540894, 5
4771, 8, 0.8130387663841248, 8
4772, 7, 0.9999184608459473, 7
4773, 8, 0.40378236770629883, 8
4774, 27, 0.9773645997047424, 27
4775, 19, 0.9043388366699219, 19
4777, 18, 0.5348740816116333, 18
4778, 1, 0.7163532376289368, 1
4779, 25, 0.7709243297576904, 25
478, 29, 0.6465122103691101, 29
4780, 10, 0.4861445426940918, 10
4781, 29, 0.984498918056488, 29
4782, 29, 0.9585503935813904, 29
4784, 12, 0.701830267906189, 12
4787, 19, 0.4703117311000824, 19
4788, 29, 0.8300460577011108, 29
4789, 25, 0.7315486669540405, 25
4791, 26, 0.4704887866973877, 26
4792, 8, 0.3899756073951721, 8
4794, 13, 0.9997571110725403, 13
4795, 22, 0.9475523233413696, 22
4796, 3, 0.6932235360145569, 3
4802, 13, 0.9989074468612671, 13
4803, 11, 0.6227075457572937, 11
4805, 27, 0.9999960660934448, 27
4807, 23, 0.9999996423721313, 23
4811, 11, 0.986409604549408, 11
4812, 2, 0.39511898159980774, 2
4817, 19, 0.4460766911506653, 19
4819, 21, 0.5420581102371216, 21
4820, 7, 0.9917919635772705, 7
4821, 2, 0.40126118063926697, 2
4824, 11, 0.9541863203048706, 11
4825, 21, 0.8765254616737366, 21
4826, 14, 0.7875098586082458, 14
4828, 16, 0.708808422088623, 16
4829, 12, 0.7355254888534546, 12
483, 16, 0.6139252185821533, 16
4830, 14, 0.8515257835388184, 14
4833, 27, 0.9997560381889343, 27
4837, 16, 0.3680219054222107, 16
4838, 12, 0.7578381299972534, 12
484, 12, 0.4769515097141266, 12
4840, 19, 0.9983408451080322, 19
4842, 10, 0.8738694190979004, 10
4843, 22, 0.9947040677070618, 22
4844, 11, 0.9897645711898804, 11
4845, 2, 0.9954879879951477, 2
4847, 26, 0.4870871603488922, 26
4851, 22, 0.9883184432983398, 22
4852, 27, 0.9999984502792358, 27
4854, 26, 0.7000613212585449, 26
486, 19, 0.9996009469032288, 19
4861, 12, 0.8785846829414368, 12
4863, 3, 0.7099910378456116, 3
4865, 22, 0.9770934581756592, 22
4866, 29, 0.994636595249176, 29
4867, 17, 0.7972878813743591, 17
4868, 22, 0.6597880125045776, 22
487, 27, 0.9562519192695618, 27
4870, 7, 0.7528999447822571, 7
4871, 7, 0.5151023268699646, 7
4874, 3, 0.7720125913619995, 3
4877, 23, 0.8550118207931519, 23
488, 20, 0.683005690574646, 20
4880, 27, 0.999984622001648, 27
4881, 18, 0.24503643810749054, 18
4882, 22, 0.7425758242607117, 22
4884, 14, 0.97288978099823, 14
4885, 13, 0.8968583941459656, 13
4886, 11, 0.8235494494438171, 11
489, 13, 0.998791515827179, 13
4890, 13, 0.9918743968009949, 13
4891, 22, 0.32402244210243225, 22
4893, 16, 0.9513197541236877, 16
4898, 26, 0.8151525855064392, 26
4899, 29, 0.5887234210968018, 29
4905, 11, 0.5906612873077393, 11
4907, 12, 0.48486199975013733, 12
4908, 6, 0.8089867234230042, 6
491, 25, 0.9985806941986084, 25
4913, 26, 0.7180614471435547, 26
4914, 23, 0.9118594527244568, 23
4916, 10, 0.8972997069358826, 10
4919, 2, 0.9196091294288635, 2
492, 7, 0.5374293923377991, 7
4920, 13, 0.49845436215400696, 13
4921, 6, 0.38271087408065796, 6
4922, 9, 0.47653090953826904, 9
4924, 24, 0.6738616824150085, 24
4927, 9, 0.6164032220840454, 9
4928, 16, 0.9033821821212769, 16
4929, 25, 0.7651847004890442, 25
493, 29, 0.21308384835720062, 29
4930, 1, 0.890404999256134, 1
4935, 6, 0.5691618323326111, 6
4939, 16, 0.5447946786880493, 16
494, 2, 0.6200910210609436, 2
4940, 18, 0.8543519377708435, 18
4942, 14, 0.9999228715896606, 14
4946, 8, 0.5719568729400635, 8
4949, 17, 0.48722735047340393, 17
4951, 29, 0.9980351328849792, 29
4952, 2, 0.9977951049804688, 2
4958, 22, 0.4151361882686615, 22
496, 3, 0.4514380693435669, 3
4960, 29, 0.9461374878883362, 29
4961, 28, 0.9297698140144348, 28
4963, 2, 0.9229792952537537, 2
4965, 17, 0.9521908164024353, 17
4967, 3, 0.854189395904541, 3
4969, 7, 0.9769753217697144, 7
4971, 26, 0.4908619523048401, 26
4972, 7, 0.5650858283042908, 7
4973, 20, 0.9859155416488647, 20
4976, 26, 0.9615887403488159, 26
4978, 12, 0.9801300764083862, 12
4979, 25, 0.8120985627174377, 25
4981, 7, 0.9997268319129944, 7
4982, 19, 0.9999970197677612, 19
4983, 9, 0.561633825302124, 9
4985, 28, 0.4531589150428772, 28
4988, 10, 0.9774379730224609, 10
4989, 16, 0.94625324010849, 16
499, 17, 0.6771942973136902, 17
4991, 10, 0.33732059597969055, 10
4997, 24, 0.9787868857383728, 24
4998, 29, 0.4384602904319763, 29
4999, 15, 0.6551595330238342, 15
50, 25, 0.4051160216331482, 25
500, 26, 0.5529309511184692, 26
5001, 11, 0.9996929168701172, 11
5003, 6, 0.8122433423995972, 6
5004, 5, 0.42193716764450073, 5
5006, 29, 0.24661760032176971, 29
501, 16, 0.9873465895652771, 16
5012, 26, 0.5774232149124146, 26
5013, 19, 0.9976928234100342, 19
5014, 5, 0.995798647403717, 5
5017, 24, 0.5354713797569275, 24
5019, 22, 0.9915880560874939, 22
502, 23, 0.9806917905807495, 23
5023, 3, 0.9911708235740662, 3
5024, 23, 0.732772946357727, 23
5026, 22, 0.8895135521888733, 22
5027, 4, 0.9780948758125305, 4
5030, 14, 0.9999071359634399, 14
5031, 25, 0.8161296844482422, 25
5033, 19, 0.9920766353607178, 19
5034, 8, 0.7618147134780884, 8
5035, 5, 0.9621140360832214, 5
5039, 21, 0.9668574333190918, 21
504, 18, 0.9202260971069336, 18
5043, 8, 0.6067508459091187, 8
5044, 12, 0.999984860420227, 12
5046, 11, 0.6583413481712341, 11
5049, 26, 0.6641903519630432, 26
5050, 29, 0.9730829000473022, 29
5053, 12, 0.6593250036239624, 12
5055, 2, 0.40066584944725037, 2
5057, 22, 0.8965842127799988, 22
5060, 23, 0.39398160576820374, 23
5062, 29, 0.42880895733833313, 29
